S_E2EHVxNAE,right here waiting,richard marx,"Oceans apart, day after day<br>And I slowly go insane<br>I hear your voice on the line<br>But it doesn't stop the pain<br>If I see you next to never<br>How can we say forever<br><br>Wherever you go, whatever you do<br>I will be right here waiting for you<br>Whatever it takes or how my heart breaks<br>I will be right here waiting for you<br><br>I took for granted, all the times<br>That I thought would last somehow<br>I hear the laughter, I taste the tears<br>But I can't get near you now<br><br>Oh, can't you see it, baby<br>You've got me going crazy<br><br>Wherever you go, whatever you do<br>I will be right here waiting for you<br>Whatever it takes or how my heart breaks<br>I will be right here waiting for you<br><br>I wonder how we can survive<br>This romance<br>But in the end if I'm with you<br>I'll take the chance<br><br>Oh, can't you see it, baby<br>You've got me going crazy<br><br>Wherever you go, whatever you do<br>I will be right here waiting for you<br>Whatever it takes or how my heart breaks<br>I will be right here waiting for you<br><br>Waiting for you"
mh8MIp2FOhc,i'll be there for you,bon jovi,"I guess this time you're really leaving <br>I heard your suitcase say goodbye <br>And as my broken heart lies bleeding <br>You say true love it's suicide <br>You say you've cried a thousand rivers <br>And now you're swimming for the shore <br>You left me drowning in my tears <br>And you won't save me anymore <br>Now I'm praying to God you'll give me one more chance, girl <br>I'll be there for you <br>These five words I swear to you <br>When you breathe I want to be the air for you <br>I'll be there for you <br>I'd live and I'd die for you <br>Steal the sun from the sky for you <br>Words can't say what love can do <br>I'll be there for you <br>I know you know we're had some good times <br>Now they have their own hiding place <br>I can promise you tomorrow <br>But I can't buy back yesterday <br>And Baby you know my hands are dirty <br>But I wanted to be your valentine <br>I'll be the water when you get thirsty, baby <br>When you get drunk, I'll be the wine <br>I'll be there for you <br>These five words I swear to you <br>When you breathe I want to be the air for you <br>I'll be there for you <br>I'd live and I'd die for you <br>Steal the sun from the sky for you <br>Words can't say what a love can do <br>I'll be there for you <br>[Solo]<br>And I wan't there when you were happy <br>I wasn't there when you were down <br>I didn't mean to miss your birthday, baby <br>I wish I'd seen you blow those candles out <br>I'll be there for you <br>These five words I swear to you <br>When you breathe I want to be the air for you <br>I'll be there for you <br>I'd live and I'd die for you <br>Steal the sun from the sky for you <br>Words can't say what a love can do <br>I'll be there for you"
iIpfWORQWhU,i ran,a flock of seagulls,"I walked along the avenue.<br>I never thought I'd meet a girl like you;<br>Meet a girl like you.<br>With auburn hair and tawny eyes;<br>The kind of eyes that hypnotize me through;<br>Hypnotize me through.<br><br>And I ran, I ran so far away.<br>I just ran, I ran all night and day.<br>I couldn't get away.<br><br>A cloud appears above your head;<br>A beam of light comes shining down on you,<br>Shining down on you.<br>The cloud is moving nearer still.<br>Aurora borealis comes in view;<br>Aurora comes in view.<br><br>And I ran, I ran so far away.<br>I just ran, I ran all night and day.<br>I couldn't get away.<br><br>Reached out a hand to touch your face;<br>You're slowly disappearing from my view;<br>Disappearing from my view.<br>Reached out a hand to try again;<br>I'm floating in a beam of light with you;<br>A beam of light with you.<br><br>And I ran, I ran so far away.<br>I just ran, I ran all night and day.<br>I couldn't get away."
txzq7QyIp3g,time for me to fly,reo speedwagon,"I've been around for you<br>I've been up and down for you<br>But I just can't get any relief<br>I've swallowed my pride for you<br>I've lived and lied for you<br>But you still make me feel like a thief<br>You got me stealin' your love away<br>'Cause you never give it<br>Peeling the years away<br>And we can't relive it<br>I make you laugh<br>And you make me cry<br>I believe it's time for me to fly<br><br>You said we'd work it out<br>You said that you had no doubt<br>That deep down we were really in love<br>Oh, but I'm tired of holding on<br>To a feeling I know is gone<br>I do believe that I've had enough<br><br>I've had enough of the falseness<br>Of a worn out relation<br>Enough of the jealousy<br>And the intoleration<br>I make you laugh<br>And you make me cry<br>I believe it's time for me to fly<br><br>[Refrain:]<br>Time for me to fly<br>Oh, I've got to set myself free<br>Time for me to fly<br>And that's just how it's got to be<br>I know it hurts to say goodbye<br>But it's time for me to fly<br><br>Oh, don't you know it's...<br>[Refrain]<br><br>It's time for me to fly<br>[Repeat to end]"
hFr2uTXjHgQ,waiting for a girl like you,foreigner,"So long, I've been looking too hard, I've been waiting too long <br>Sometimes I don't know what I will find, I only know it's a matter of time <br>When you love someone, when you love someone <br>It feels so right, so warm and true, I need to know if you feel it too <br>Maybe I'm wrong, won't you tell me if I'm coming on too strong <br>This heart of mine has been hurt before, this time I wanna be sure <br><br>I've been waiting for a girl like you to come into my life <br>I've been waiting for a girl like you, your loving will survive <br>I've been waiting for someone new to make me feel alive <br>Yeah, waiting for a girl like you to come into my life <br><br>You're so good, when we make love it's understood <br>It's more than a touch or a word can say <br>Only in dreams could it be this way <br>When you love someone, yeah, really love someone <br><br>Now I know it's right, from the moment I wake up till deep in the night <br>There's nowhere on earth that I'd rather be than holding you tenderly <br><br>I've been waiting for a girl like you to come into my life <br>I've been waiting for a girl like you, your loving will survive <br>I've been waiting for someone new to make me feel alive <br>Yeah, waiting for a girl like you to come into my life <br><br>I've been waiting, waiting for you, ooh, I've been waiting <br>I've been waiting <br>(I've been waiting for a girl like you, I've been waiting) <br>Won't you come into my life?"
mwgg1Pu6cNg,gypsy,fleetwood mac,"So I'm back, to the velvet underground<br>Back to the floor, that I love<br>To a room with some lace and pAper flowers<br>Back to the gypsy that I was<br>To the gypsy... that I was<br>And it all comes down to you<br>Well, you know that it does<br>Well, lightning strikes, maybe once, maybe twice<br>Ah, and it lights up the night<br>And you see your gypsy<br>You see your gypsy<br>To the gypsy that remains faces freedom with a little fear<br>I have no fear, I have only love<br>And if I was a child<br>And the child was enough<br>Enough for me to love<br>Enough to love<br>She is dancing away from me now<br>She was just a wish<br>She was just a wish<br>And a memory is all that is left for you now<br>You see your gypsy<br>You see your gypsy<br>Lightning strikes, maybe once, maybe twice<br>And it all comes down to you<br>And it all comes down to you<br>Lightning strikes, maybe once, maybe twice<br>And it all comes down to you<br>I still see your bright eyes, bright eyes<br>And it all comes down to you<br>I still see your bright eyes, bright eyes<br>And it all comes down to you<br>I still see your bright eyes, bright eyes<br>(She was just a wish)<br>(She was just a wish)<br>And it all comes down to you<br>Lightning strikes, maybe once, maybe twice<br>And it all comes down to you"
pryJYyzoSpA,one way or another,blondie,"One way or another, I'm going to find ya<br>I'm gonna get ya, get ya, get ya, get ya<br>One way or another I'm going to win ya<br>I'm gonna get ya, get ya, get ya, get ya<br>One way or another I'm gonna see ya<br>I'm gonna, meet ya, meet ya, meet ya, meet ya<br>One day, maybe next week, I'm gonna meet you<br>I'm gonna meet ya, I'll meet ya<br><br>I will drive past your house<br>And if the lights are all down<br>I'll see who's around<br><br>One way or another I'm gonna find ya<br>I'm gonna get ya get ya get ya get ya<br>One way or another I'm gonna win ya<br>I'll get ya, I'll get ya<br>One way or another I'm gonna see ya<br>I'm gonna meet ya meet ya meet ya meet ya<br>One day, maybe next week, I'm gonna meet ya<br>I'll meet ya<br><br>And if the lights are all out<br>I'll follow your bus downtown<br>See who's hanging out<br><br><br>One way or another I'm gonna lose ya<br>I'm gonna give you the slip<br>A slip of the lip or another, I'm gonna lose you<br>I'm gonna trick ya, I'll trick ya<br>One way or another I'm gonna lose ya<br>I'm gonna trick ya, trick ya, trick ya, trick ya<br>One way or another I'm gonna lose ya<br>I'm gonna give you the slip<br><br>I'll walk down the mall, stand over by the wall<br>Where I can see it all, find out who you call<br>Lead you to the supermarket checkout<br>Some specials and rat food, get lost in the crowd<br><br>One way or another I'm gonna get ya<br>I'll get ya, I'll get ya, get ya, get ya, get ya<br>(Where I can see it all, find out who you call)<br>One way or another I'm gonna get ya<br>I'll get ya, I'll get ya, get ya, get ya, get ya<br>(Where I can see it all, find out who you call)<br>One way or another I'm gonna get ya<br>I'll get ya, I'll get ya, get ya, get ya, get ya<br>(Where I can see it all, find out who you call)"
3dOx510kyOs,you might think,cars,"You might think i'm crazy<br>to hang around with you<br>maybe you think i'm lucky<br>to have something to do<br>but i think that you're wild<br>and inside me is some child<br>you might think it's foolish<br>or maybe it's untrue<br>you might think i'm crazy<br>but all i want is you<br><br>you might think it's hysterical<br>but i know when you're weak<br>you think you're in the movies<br>and everything's so deep<br>but i think that you're wild<br>when you flash that fragile smile<br>you might think it's foolish<br>what you put me through<br>you might think i'm crazy<br>but all i want is you<br><br>and it's so hard to take<br>there's no escape without a scrape<br>you kept it going till the sun fell down<br>you kept it going<br><br>you might think i'm delirious<br>the way i run you down<br>but somewhere sometime<br>when you're curious<br>i'll be back around<br>and i think that you're wild<br>and so uniquely styled<br>you might think it's foolish<br>this chancey rendezvous<br>you might think i'm crazy<br>but all I want is you"
LuN6gs0AJls,i melt with you,modern english,"Moving forward using all my breath<br>Making love to you was never second best<br>I saw the world thrashing all around your face<br>Never really knowing it was always mesh and lace<br>I'll stop the world and melt with you<br>You've seen the difference and it's getting better all the time<br>There's nothing you and I won't do<br>I'll stop the world and melt with you<br><br>(You should know better)<br>Dream of better lives the kind which never hate<br>(You should see why)<br>Dropped in the state of imaginary grace<br>(You should know better)<br>I made a pilgrimage to save this human race<br>(You should see why)<br>Never comprehending a race that long gone by<br><br>(I'll stop the world)<br>I'll stop the world and melt with you<br>(I'll stop the world)<br>You've seen the difference and it's getting better all the time<br>(Let's stop the world)<br>There's nothing you and I won't do<br>(Let's stop the world)<br>I'll stop the world and melt with you<br><br>The future's open wide<br><br>(Let's stop the world)<br>I'll stop the world and melt with you<br>(Let's stop the world)<br>I've seen some changes but it's getting better all the time<br>(Let's stop the world)<br>There's nothing you and I won't do<br>(Let's stop the world)<br>I'll stop the world and melt with you<br><br>The future's open wide<br><br>hmmm hmmm hmmm<br>hmmm hmmm hmmm hmmm<br>hmmm hmmm hmmm<br>hmmm hmmm hmmm hmmm<br><br>I'll stop the world and melt with you<br>(Let's stop the world)<br>You've seen the difference and it's getting better all the time<br>(Let's stop the world)<br>There's nothing you and I won't do<br>(Let's stop the world)<br>I'll stop the world and melt with you<br>(Let's stop the world)<br>I'll stop the world and melt with you..."
3aJvIFK9-xk,take me home tonight,eddie money,"I feel hungry it's a hunger<br>That tries to keep a man awake at night<br>Are you the answer I shouldn't wonder<br>When I can feel you whet my appetite<br>With all the power you're releasing<br>It isn't safe to walk the city streets alone<br>Anticipation's running through me<br>Let's find the keys and turn the engine on.<br><br>I can feel you breathe<br>I can feel your heart beat faster.<br><br>Take me home tonight<br>I don't want to let you go till you see the light<br>Take me home tonight<br>Listen honey<br>Just like Ronnie sang<br>Be my little baby.<br><br>I get frightened in all this darkness<br>I get nightmares I hate to sleep alone<br>I need some company a guardian angel<br>To keep me warm when the cold winds blow.<br><br>I can feel you breathe<br>I can feel your heart beat faster.<br><br>Take me home tonight<br>I don't want to let you go till you see the light<br>Take me home tonight<br>Listen honey<br>Just like Ronnie sang<br>Be my little baby<br>Be my little baby.<br><br>Just like Ronnie sang<br>Just like Ronnie sang<br>Be my little baby<br>Be my darling<br>I feel a hunger<br>It's a hunger.<br><br>(Repeat chorus)"
fxhueyC70cU,high on you,survivor,"There you stood, that'll teach ya<br>To look so good and feel so right<br>Let me tell you 'bout the girl I met last night<br>It's understood, I had to reach ya<br>I let the wheel of fortune spin<br>I touched your hand before the crowd<br>Started crushin' in<br><br>Now I'm higher than a kite<br>I know I'm gettin' hooked on your love<br>Talkin' to myself, runnin' in the heat<br>Beggin' for your touch in the middle<br>Of the street and I...<br><br>I can't stop thinking 'bout you girl<br>I must be living in a fantasy world<br>I'm so high on you<br><br>Smart and coy, a little crazy<br>The kind of face that starts a fight<br>Let me tell you 'bout the girl I had last night<br>Piercing eyes, like a raven<br>You seemed to share my secret sin<br>We were high before the night<br>Started kickin' in<br><br>Now I'm screamin' in the night<br>I know I'm gettin' hooked on your love<br>Talkin' to myself, runnin' in the heat<br>Beggin' for your touch in the middle<br>Of the street and I...<br><br>I can't stop thinking 'bout you girl<br>I must be living in a fantasy world<br>I've searched the whole world over<br>To find a heart so true<br>Such complete intoxication<br>I'm high on you<br><br>There you stood, that'll teach ya<br>To look so good and feel so right<br>Let me tell you 'bout the girl I met last night<br><br>Now I'm higher than a kite<br>I know I'm gettin' hooked on your love<br>Talkin' to myself, runnin' in the heat<br>Beggin' for your touch in the middle<br>Of the street and I...<br><br>I can't stop thinking 'bout you girl<br>I must be living in a fantasy world<br>I've searched the whole world over<br>To find a heart so true<br>Such complete intoxication<br>I'm high on you<br><br>I'm high on you<br>I'm high on you<br>I'm high on you"
Kc71KZG87X4,burning heart,survivor,"Two worlds collide<br>Rival nations<br>It's a primitive clash<br>Venting years of frustrations<br>Bravely we hope<br>Against all hope<br>There is so much at stake<br>Seems our freedom's up<br>Against the ropes<br>Does the crowd understand?<br>Is it East versus West<br>Or man against man<br>Can any nation stand alone<br><br>In the burning Heart<br>Just about to burst<br>There's a quest for answers<br>An unquenchable thirst<br>In the darkest night<br>Rising like a spire<br>In the burning heart<br>The unmistakable fire<br><br>In the burning heart<br><br>In the warrious code<br>There's no surrender<br>Though his body says stop<br>His spirit cries - never!<br>Deep in our soul<br>A quiet ember<br>Know it's you against you<br>It's the paradox<br>That drives us on<br>It's a battle of wills<br>In the heat of attack<br>It's the passion that kills<br>The victory is yours alone<br><br>In the burning Heart<br>Just about to burst<br>There's a quest for answers<br>An unquenchable thirst<br>In the darkest night<br>Rising like a spire<br>In the burning heart<br>The unmistakable fire<br><br>In the burning Heart<br>Just about to burst<br>There's a quest for answers<br>An unquenchable thirst<br>In the darkest night<br>Rising like a spire<br>In the burning heart<br>The unmistakable fire<br><br>In the burning Heart<br>Just about to burst<br>There's a quest for answers<br>An unquenchable thirst<br>In the darkest night<br>Rising like a spire<br>In the burning heart<br>The unmistakable fire<br><br>In the burning heart"
1eQWdpWjXlk,glory of love,peter cetera,"Tonight it's very clear<br>As we're both lying here<br>There's so many things I want to say<br>I will always love you<br>I would never leave you alone<br>Sometimes I just forget<br>Say things I might regret<br>It breaks my heart to see you crying<br>I don't wanna lose you<br>I could never make it alone<br><br>I am a man who will fight for your honor<br>I'll be the hero you're dreaming of<br>We'll live forever<br>Knowing together that we<br>Did it all for the glory of love<br><br>You'll keep me standing tall<br>You'll help me through it all<br>I'm always strong when you're beside me<br>I have always needed you<br>I could never make it alone<br><br>I am a man who will fight for your honor<br>I'll be the hero you've been dreaming of<br>We'll live forever<br>Knowing together that we<br>Did it all for the glory of love<br><br>Just like a knight in shining armor<br>From a long time ago<br>Just in time I will save the day<br>Take you to my castle far away<br><br>I am a man who will fight for your honor<br>I'll be the hero you're dreaming of<br>We're gonna live forever<br>Knowing together that we<br>Did it all for the glory of love<br><br>We'll live forever (we'll live forever)<br>Knowing together that we (knowing together)<br>Did it all for the glory of love<br><br>We did it all for love<br>We did it all for love<br>We did it all for love<br>We did it all for love"
9X_ViIPA-Gc,i'd do anything for love,meat loaf,"And I would do anything for love I'd run right into hell and back I would do anything for love I'll never lie to you and that's a fact But I'll never forget the way you feel right now oh no no way And I would do anything for love but I won?t do that No I wont do that Anything for love oh I would do anything for love I would do anything for love but I won?t do that no I won?t do that And some days it don't come easy For and some days it don't come hard some days it don't come at all and these are the days that never end And some nights you're breathing fire and some nights you're carved in ice some nights are like nothing I've ever seen before or will again Maybe I'm crazy oh it's crazy and it's true I know you can save me no one else can save me now but you As long as the planets are turning as long as the stars are burning as long as your dreams are coming true you better believe it I would do anything for love And I`ll be there until the final act- I would do anything for love! And I`ll take a vow and seal a pact-But I`ll never forgive myself if we don`t go all the way- TonightI would do anything for loveI would do anything for loveI would do anything for loveBut I won`t do thatI won`t do that...I would do anything for love Anything you've been dreaming of But I just won't do that...And some days I pray for silence and some days I pray for soul Some days I just pray that the god of sex and drums and rock & roll Some nights I lose the feelingSome nights I lose controlSome nights I just lose it all when I watch you dance and the thunder rollsAnd maybe I'm lonely and that's all I´m qualified to be there`s just one and only the one and only promise I can keep As long as the wheels are turning as long as the fires are burning as long as your prayers are coming true you better believe it That I would do anything for love and you know it's true and that's a fact I would do anything for love and there'll never be no turning back But I'll never do it better than I do it with you so long so long And I would do anything for love oh I would do anything for love I would do anything for love but I won't do that no no no I won't do thatI would do anything for loveAnything you`ve been dreaming ofBut I Just won`t do that...But I´ll never stop dreaming of you Evey night of of my life-no wayI would do anything for loveI would do anything for loveI would do anything for lovebut I won't do that no no no I won't do thatGirl: Will you raise me up? Will you help me down? Will you get me right out of this godforsaken town? Will you make it all a little less cold? Boy: I can do that! I can do that! Girl: Will you hold me sacred? Will you hold me tight? Can you colorize my life I?m so sick of black and white? Can you make it all a little less old? Boy: I can do that! I can do that! Girl:Will you make me some magicWith your own two hands?Can you build an emerald city with these grains of sand?Can you give me something I can take home?Boy:I can do that! I can do that! Girl: Will you cater to every fantasy I?ve got? Will you hose me down with holy water if I get too hot? Will you take me to places I've never known? Boy: I can do that! I can do that! Girl:After a while you`ll forget everythingIt was a brief interludAnd a midsummernight`s flingAnd you`ll see thats´s it´s time to move onBoy: I won`t do that! I won´t do that!Girl: I know the territory - I've been around It'll all turn to dust and we'll all fall down And sooner or later, you'll be screwing around Boy: I won?t do that! No I won?t do thatAnything for love I would do anything for loveI would do anything for loveBut I won´t do thatI won´t do that"
e5MAg_yWsq8,come sail away,styx,"(Dennis DeYoung)<br>I'm sailing away, set an open course for the virgin sea<br>I've got to be free, free to face the life that's ahead of me<br>On board, I'm the captain, so climb aboard<br>We'll search for tomorrow on every shore<br>And I'll try, oh Lord, I'll try to carry on<br><br>I look to the sea, reflections in the waves spark my memory<br>Some happy, some sad<br>I think of childhood friends and the dreams we had<br>We live happily forever, so the story goes<br>But somehow we missed out on that pot of gold<br>But we'll try best that we can to carry on<br><br>A gathering of angels appeared above my head<br>They sang to me this song of hope, and this is what they said<br>They said come sail away, come sail away<br>Come sail away with me<br>Come sail away, come sail away<br>Come sail away with me<br><br>I thought that they were angels, but to my surprise<br>They climbed aboard their starship and headed for the skies<br>Singing come sail away, come sail away<br>Come sail away with me<br>Come sail away, come sail away<br>Come sail away with me"
aPYSRjWE36o,tiny dancer,elton john,"Blue jean baby, L.A. lady, seamstress for the band<br>Pretty eyed, pirate smile, you'll marry a music man<br>Ballerina, you must have seen her dancing in the sand<br>And now she's in me, always with me, tiny dancer in my hand<br>Jesus freaks out in the street<br>Handing tickets out for God<br>Turning back she just laughs<br>The boulevard is not that bad<br><br>Piano man he makes his stand<br>In the auditorium<br>Looking on she sings the songs<br>The words she knows, the tune she hums<br><br>But oh how it feels so real<br>Lying here with no one near<br>Only you and you can hear me<br>When I say softly, slowly<br><br>Hold me closer tiny dancer<br>Count the headlights on the highway<br>Lay me down in sheets of linen<br>You had a busy day today<br><br>Hold me closer tiny dancer<br>Count the headlights on the highway<br>Lay me down in sheets of linen<br>You had a busy day today<br><br>Blue Jean baby, L.A. lady, <br>Seamstress for the band<br>Pretty eyed, pirate smile, <br>You'll marry a music man<br>Ballerina, <br>You must have seen her dancing in the sand<br>And now she's in me, always with me, <br>Tiny dancer in my hand<br><br>But oh how it feels so real<br>Lying here with no one near<br>Only you and you can hear me<br>When I say softly, slowly<br><br>Hold me closer tiny dancer<br>Count the headlights on the highway<br>Lay me down in sheets of linen<br>You had a busy day today<br><br>Hold me closer tiny dancer<br>Count the headlights on the highway<br>Lay me down in sheets of linen<br>You had a busy day today"
h6KYAVn8ons,i guess that's why they call it the blues,elton john,"Don't wish it away<br>Don't look at it like it's forever<br>Between you and me I could honestly say<br>That things can only get better<br>And while I'm away <br>Dust out the demons inside<br>And it won't be long before you and me run<br>To the place in our hearts where we hide<br><br>And I guess that's why they call it the blues<br>Time on my hands could be time spent with you<br>Laughing like children, living like lovers<br>Rolling like thunder under the covers<br>And I guess that's why they call it the blues<br><br>Just stare into space<br>Picture my face in your hands<br>Live for each second without hesitation<br>And never forget I'm your man<br><br>Wait on me girl<br>Cry in the night if it helps<br>But more than ever I simply love you<br>More than I love life itself"
_izt7vlJKM0,the longest time,billy joel,"Oh, oh, oh<br>For the longest time<br>Oh, oh, oh<br>For the longest time<br>If you said goodbye to me tonight<br>There would still be music left to write<br>What else could I do<br>I'm so inspired by you<br>That hasn't happened for the longest time<br><br>Once I thought my innocence was gone<br>Now I know that happiness goes on<br>That's where you found me<br>When you put your arms around me<br>I haven't been there for the longest time<br><br>Oh, oh, oh<br>For the longest time<br>Oh, oh, oh<br>For the longest time<br>I'm that voice you're hearing in the hall<br>And the greatest miracle of all<br>Is how I need you<br>And how you needed me too<br>That hasn't happened for the longest time<br><br>Maybe this won't last very long<br>But you feel so right<br>And I could be wrong<br>Maybe I've been hoping too hard<br>But I've gone this far<br>And it's more than I hoped for<br><br>Who knows how much further we'll go on<br>Maybe I'll be sorry when you're gone<br>I'll take my chances<br>I forgot how nice romance is<br>I haven't been there for the longest time<br>I had second thoughts at the start<br>I said to myself<br>Hold on to your heart<br>Now I know the woman that you are<br>You're wonderful so far<br>And it's more that I hoped for<br><br>I don't care what consequence it brings<br>I have been a fool for lesser things<br>I want you so bad<br>I think you ought to know that<br>I intend to hold you for<br>The longest time"
XEm3Kx7bAxo,it's still rock and roll to me,billy joel,"What's the matter with the clothes I'm wearing?<br>""Can't you tell that your tie's too wide?""<br>Maybe I should buy some old tab collars?<br>""Welcome back to the age of jive.<br>Where have you been hidin' out lately, honey?<br>You can't dress trashy till you spend a lot of money.""<br>Everybody's talkin' 'bout the new sound<br>Funny, but it's still rock and roll to me<br><br>What's the matter with the car I'm driving?<br>""Can't you tell that it's out of style?""<br>Should I get a set of while wall tires?<br>""Are you gonna cruise the miracle mile?<br>Nowadays you can't be too sentimental<br>Your best bet's a true baby blue Continental.""<br>Hot funk, cool punk, even if it's old junk<br>It's still rock and roll to me<br><br>Oh, it doesn't matter what they say in the papers<br>'Cause it's always been the same old scene.<br>There's a new band in town<br>But you can't get the sound from a story in a magazine...<br>Aimed at your average teen<br><br>How about a pair of pink sidewinders<br>And a bright orange pair of pants?<br>""You could really be a Beau Brummel baby<br>If you just give it half a chance.<br>Don't waste your money on a new set of speakers,<br>You get more mileage from a cheap pair of sneakers.""<br>Next phase, new wave, dance craze, anyways<br>It's still rock and roll to me<br><br>What's the matter with the crowd I'm seeing?<br>""Don't you know that they're out of touch?""<br>Should I try to be a straight `A' student?<br>""If you are then you think too much.<br>Don't you know about the new fashion honey?<br>All you need are looks and a whole lotta money.""<br>It's the next phase, new wave, dance craze, anyways<br>It's still rock and roll to me<br><br>Everybody's talkin' 'bout the new sound<br>Funny, but it's still rock and roll to me"
ilsv0C1-aBw,you may be right,billy joel,"Friday night I crashed your party<br>Saturday I said I'm sorry<br>Sunday came and trashed me out again<br>I was only having fun<br>Wasn't hurting anyone<br>And we all enjoyed the weekend for a change<br><br>I've been stranded in the combat zone<br>I walked through Bedford Stuy alone<br>Even rode my motorcycle in the rain<br>And you told me not to drive<br>But I made it home alive<br>So you said that only proves that I'm insane<br><br>You may be right<br>I may be crazy<br>But it just may be a lunatic you're looking for<br>Turn out the light<br>Don't try to save me<br>You may be wrong for all I know<br>But you may be right<br><br>Remember how I found you there<br>Alone in your electric chair<br>I told you dirty jokes until you smiled<br>You were lonely for a man<br>I said take me as I am<br>'Cause you might enjoy some madness for awhile<br><br>Now think of all the years you tried to<br>Find someone to satisfy you<br>I might be as crazy as you say<br>If I'm crazy then it's true<br>That it's all because of you<br>And you wouldn't want me any other way<br><br>You may be right<br>I may be crazy<br>But it just may be a lunatic you're looking for<br>It's too late to fight<br>It's too late to change me<br>You may be wrong for all I know<br>But you may be right<br><br>You may be right<br>I may be crazy<br>But it just may be a lunatic you're looking for<br>Turn out the light<br>Don't try to save me<br>You may be wrong for all I know<br>But you may be right<br>You may be wrong but you may be right<br>You may be wrong but you may be right"
WyF8RHM1OCg,here i go again,whitesnake,"I don't know where I'm going<br>But, I sure know where I've been<br>Hanging on the promises<br>In songs of yesterday<br>An' I've made up my mind,<br>I ain't wasting no more time<br>But, here I go again<br>Here I go again<br><br>Tho' I keep searching for an answer,<br>I never seem to find what I'm looking for<br>Oh Lord, I pray<br>You give me strength to carry on,<br>'Cos I know what it means<br>To walk along the lonely street of dreams<br><br>An' here I go again on my own<br>Goin' down the only road I've ever known,<br>Like a drifter I was born to walk alone<br>An' I've made up my mind<br>I ain't wasting no more time<br><br>I'm just another heart in need of rescue,<br>Waiting on love's sweet charity<br>An' I'm gonna hold on<br>For the rest of my days,<br>'Cos I know what it means<br>To walk along the lonely street of dreams<br><br>An' here I go again on my own<br>Goin' down the only road I've ever known,<br>Like a hobo I was born to walk alone<br>An' I've made up my mind<br>I ain't wasting no more time<br><br>But, here I go again,<br>Here I go again,<br>Here I go again,<br>Here I go...<br><br>An' I've made up my mind,<br>I ain't wasting no more time<br><br>An' here I go again on my own<br>Goin' down the only road I've ever known,<br>Like a hobo I was born to walk alone<br>'Cos I know what it means<br>To walk along the lonely street of dreams<br><br>An' here I go again on my own<br>Goin' down the only road I've ever known,<br>Like a hobo I was born to walk alone<br>An' I've made up my mind<br>I ain't wasting no more time...<br><br>But, here I go again,<br>Here I go again,<br>Here I go again,<br>Here I go,<br>Here I go again..."
0xGPi-Al3zQ,rhiannon,fleetwood mac,"Rhiannon rings like a bell through the night<br>and wouldn't you love to love her?<br>Takes to the sky like a bird in flight<br>and who will be her lover?<br>All your life you've never seen<br>woman, taken by the wind<br>Would you stay if she promised you heaven?<br>Will you ever win?<br>She is like a cat in the dark<br>and then she is the darkness<br>she rules her life like a fine skylark<br>and when the sky is starless<br>All your life you've never seen<br>woman taken by the wind<br>Would you stay if she promised you heaven?<br>will you ever win?<br>Will you ever win?<br>Rhiannon<br>Rhiannon<br>Rhiannon<br>Rhiannon<br>She rings like a bell through the night<br>and wouldn't you love to love her?<br>She rules her life like a bird in flight<br>and who will be her lover?<br>All your life you've never seen<br>woman taken by the wind<br>Would you stay if she promised you heaven?<br>will you ever win?<br>Will you ever win?<br>Rhiannon<br>Rhiannon<br>Rhiannon<br>Oooooh<br>Taken by<br>Taken by the sky<br>Taken by<br>Taken by the sky<br>Taken by<br>Taken by the sky<br>Dreams unwind<br>Love's a state of mind<br>Dreams unwind<br>Love's a state of mind"
oiosqtFLBBA,go your own way,fleetwood mac,"Loving you<br>Isn't the right thing to do<br>How can I ever change things<br>That I feel<br>If I could<br>Maybe I'd give you my world<br>How can I<br>When you won't take it from me<br>You can go your own way<br>Go your own way<br>You can call it<br>Another lonely day<br>You can go your own way<br>Go your own way<br>Tell me why<br>Everything turned around<br>Packing up<br>Shacking up is all you wanna do<br>If I could<br>Baby I'd give you my world<br>Open up<br>Everything's waiting for you<br>You can go your own way<br>Go your own way<br>You an call it<br>Another lonely day<br>You can go your own way<br>go your own way<br>You can go your own way<br>Go your own way<br>You can call it<br>Another lonely day<br>You can go your own way<br>Go your own way<br>You can call it<br>Another lonely day"
Y3ywicffOj4,dreams,fleetwood mac,"Now here you go again, you say you want your freedom<br>Well, who am I to keep you down?<br>It's only right that you should play the way you feel it<br>But listen carefully to the sound of your loneliness<br>Like a heartbeat drives you mad<br>In the stillness of remembering what you had<br>And what you lost<br>And what you had<br>And what you lost<br><br>Oh, thunder only happens when it's raining<br>Players only love you when they're playing<br>Say, women, they will come and they will go<br>When the rain washes you clean, you'll know<br>You'll know<br><br>Now here I go again, I see the crystal visions<br>I keep my visions to myself<br>It's only me who wants to wrap around your dreams<br>And have you any dreams you'd like to sell?<br>Dreams of loneliness<br><br>Like a heartbeat drives you mad<br>In the stillness of remembering what you had<br>And what you lost<br>And what you had<br>Oh, what you lost<br><br>Thunder only happens when it's raining<br>Players only love you when they're playing<br>Women, they will come and they will go<br>When the rain washes you clean, you'll know<br><br>Oh, thunder only happens when it's raining<br>Players only love you when they're playing<br>Say, women, they will come and they will go<br>When the rain washes you clean, you'll know<br><br>You'll know<br>You will know<br>Oh, you'll know"
